('@adobe/css-tools', '4.0.2')
('node-libs-browser/node_modules/isarray', '1.0.0')
('node-libs-browser/node_modules/punycode', '1.4.1')
('node-libs-browser/node_modules/readable-stream', '2.3.7')
('node-libs-browser/node_modules/readable-stream/node_modules/string_decoder', '1.1.1')
('node-libs-browser/node_modules/safe-buffer', '5.1.2')
('node-libs-browser/node_modules/string_decoder', '0.10.31')
('node-releases', '2.0.8')
('normalize-path', '3.0.0')
('normalize-range', '0.1.2')
('normalize-url', '6.1.0')
('npm-run-path', '4.0.1')
('nth-check', '2.1.1')
('nwsapi', '2.2.2')
('object-assign', '4.1.1')
('object-copy', '0.1.0')
('object-copy/node_modules/define-property', '0.2.5')
('object-copy/node_modules/is-accessor-descriptor', '0.1.6')
('object-copy/node_modules/is-data-descriptor', '0.1.4')
('object-copy/node_modules/is-descriptor', '0.1.6')
('object-copy/node_modules/is-descriptor/node_modules/kind-of', '5.1.0')
('object-copy/node_modules/kind-of', '3.2.2')
('object-hash', '3.0.0')
('object-inspect', '1.12.3')
('object-is', '1.1.5')
('object-keys', '1.1.1')
('object-visit', '1.0.1')
('object-visit/node_modules/isobject', '3.0.1')
('object.assign', '4.1.4')
('object.entries', '1.1.6')
('object.fromentries', '2.0.6')
('object.getownpropertydescriptors', '2.1.5')
('object.hasown', '1.1.2')
('object.omit', '2.0.1')
('object.pick', '1.3.0')
('object.pick/node_modules/isobject', '3.0.1')
('object.values', '1.1.6')
('obuf', '1.1.2')
('on-finished', '2.4.1')
('on-headers', '1.0.2')
('once', '1.4.0')
('onetime', '5.1.2')
('open', '8.4.0')
('optimist', '0.6.1')
('optimist/node_modules/minimist', '0.0.10')
('optionator', '0.9.1')
('os-browserify', '0.2.1')
('os-homedir', '1.0.2')
('os-tmpdir', '1.0.2')
('p-limit', '3.1.0')
('p-locate', '5.0.0')
('p-retry', '4.6.2')
('p-try', '2.2.0')
('pako', '0.2.9')
('param-case', '3.0.4')
('parent-module', '1.0.1')
('parse-glob', '3.0.4')
('parse-glob/node_modules/is-extglob', '1.0.0')
('parse-glob/node_modules/is-glob', '2.0.1')
('parse-json', '5.2.0')
('parse5', '6.0.1')
('parseurl', '1.3.3')
('pascal-case', '3.1.2')
('pascalcase', '0.1.1')
('path-browserify', '0.0.0')
('path-exists', '4.0.0')
('path-is-absolute', '1.0.1')
('path-key', '3.1.1')
('path-parse', '1.0.7')
('path-to-regexp', '0.1.7')
('path-type', '4.0.0')
('pbkdf2-compat', '2.0.1')
('performance-now', '2.1.0')
('picocolors', '1.0.0')
('picomatch', '2.3.1')
('pify', '2.3.0')
('pinkie', '2.0.4')
('pinkie-promise', '2.0.1')
('pirates', '4.0.5')
('pkg-dir', '4.2.0')
('pkg-dir/node_modules/find-up', '4.1.0')
('pkg-dir/node_modules/locate-path', '5.0.0')
('pkg-dir/node_modules/p-limit', '2.3.0')
('pkg-dir/node_modules/p-locate', '4.1.0')
('pkg-up', '3.1.0')
('pkg-up/node_modules/find-up', '3.0.0')
('pkg-up/node_modules/locate-path', '3.0.0')
('pkg-up/node_modules/p-limit', '2.3.0')
('pkg-up/node_modules/p-locate', '3.0.0')
('pkg-up/node_modules/path-exists', '3.0.0')
('posix-character-classes', '0.1.1')
('postcss', '8.4.21')
('postcss-attribute-case-insensitive', '5.0.2')
('postcss-browser-comments', '4.0.0')
('postcss-calc', '8.2.4')
('postcss-clamp', '4.1.0')
('postcss-color-functional-notation', '4.2.4')
('postcss-color-hex-alpha', '8.0.4')
('postcss-color-rebeccapurple', '7.1.1')
('postcss-colormin', '5.3.0')
('postcss-convert-values', '5.1.3')
('postcss-custom-media', '8.0.2')
('postcss-custom-properties', '12.1.11')
('postcss-custom-selectors', '6.0.3')
('postcss-dir-pseudo-class', '6.0.5')
('postcss-discard-comments', '5.1.2')
('postcss-discard-duplicates', '5.1.0')
('postcss-discard-empty', '5.1.1')
('postcss-discard-overridden', '5.1.0')
('postcss-double-position-gradients', '3.1.2')
('postcss-env-function', '4.0.6')
('postcss-flexbugs-fixes', '5.0.2')
('postcss-focus-visible', '6.0.4')
('postcss-focus-within', '5.0.4')
('postcss-font-variant', '5.0.0')
('postcss-gap-properties', '3.0.5')
('postcss-image-set-function', '4.0.7')
('postcss-import', '14.1.0')
('postcss-initial', '4.0.1')
('postcss-js', '4.0.0')
('postcss-lab-function', '4.2.1')
('postcss-load-config', '3.1.4')
('postcss-loader', '6.2.1')
('postcss-logical', '5.0.4')
('postcss-media-minmax', '5.0.0')
('postcss-merge-longhand', '5.1.7')
('postcss-merge-rules', '5.1.3')
('postcss-minify-font-values', '5.1.0')
('postcss-minify-gradients', '5.1.1')
('postcss-minify-params', '5.1.4')
('postcss-minify-selectors', '5.2.1')
('postcss-modules-extract-imports', '3.0.0')
('postcss-modules-local-by-default', '4.0.0')
('postcss-modules-scope', '3.0.0')
('postcss-modules-values', '4.0.0')
('postcss-nested', '6.0.0')
('postcss-nesting', '10.2.0')
('postcss-normalize', '10.0.1')
('postcss-normalize-charset', '5.1.0')
('postcss-normalize-display-values', '5.1.0')
('postcss-normalize-positions', '5.1.1')
('postcss-normalize-repeat-style', '5.1.1')
('postcss-normalize-string', '5.1.0')
('postcss-normalize-timing-functions', '5.1.0')
('postcss-normalize-unicode', '5.1.1')
('postcss-normalize-url', '5.1.0')
('postcss-normalize-whitespace', '5.1.1')
('postcss-opacity-percentage', '1.1.3')
('postcss-ordered-values', '5.1.3')
('postcss-overflow-shorthand', '3.0.4')
('postcss-page-break', '3.0.4')
('postcss-place', '7.0.5')
('postcss-preset-env', '7.8.3')
('postcss-pseudo-class-any-link', '7.1.6')
('postcss-reduce-initial', '5.1.1')
('postcss-reduce-transforms', '5.1.0')
('postcss-replace-overflow-wrap', '4.0.0')
('postcss-selector-not', '6.0.1')
('postcss-selector-parser', '6.0.11')
('postcss-svgo', '5.1.0')
('postcss-svgo/node_modules/commander', '7.2.0')
('postcss-svgo/node_modules/css-tree', '1.1.3')
('postcss-svgo/node_modules/mdn-data', '2.0.14')
('postcss-svgo/node_modules/source-map', '0.6.1')
('postcss-svgo/node_modules/svgo', '2.8.0')
('postcss-unique-selectors', '5.1.1')
('postcss-value-parser', '4.2.0')
('prelude-ls', '1.2.1')
('preserve', '0.2.0')
('pretty-bytes', '5.6.0')
('pretty-error', '4.0.0')
('pretty-format', '27.5.1')
('pretty-format/node_modules/ansi-styles', '5.2.0')
('private', '0.1.8')
('process', '0.11.10')
('process-nextick-args', '2.0.1')
('promise', '8.3.0')
('prompts', '2.4.2')
('prop-types', '15.8.1')
('prop-types/node_modules/react-is', '16.13.1')
('proxy-addr', '2.0.7')
('proxy-addr/node_modules/ipaddr.js', '1.9.1')
('prr', '1.0.1')
('psl', '1.9.0')
('punycode', '2.2.0')
('q', '1.5.1')
('qs', '6.11.0')
('querystring', '0.2.0')
('querystring-es3', '0.2.1')
('querystringify', '2.2.0')
('queue-microtask', '1.2.3')
('quick-lru', '5.1.1')
('raf', '3.4.1')
('randomatic', '3.1.1')
('randomatic/node_modules/is-number', '4.0.0')
('randombytes', '2.1.0')
('range-parser', '1.2.1')
('raw-body', '2.5.1')
('raw-body/node_modules/bytes', '3.1.2')
('raw-body/node_modules/iconv-lite', '0.4.24')
('react', '18.2.0')
('react-app-polyfill', '3.0.0')
('react-d3-library', '1.1.8')
('react-d3-library/node_modules/acorn', '3.3.0')
('react-d3-library/node_modules/anymatch', '1.3.2')
('react-d3-library/node_modules/async', '1.5.2')
('react-d3-library/node_modules/babel-loader', '6.4.1')
('react-d3-library/node_modules/big.js', '3.2.0')
('react-d3-library/node_modules/binary-extensions', '1.13.1')
('react-d3-library/node_modules/braces', '1.8.5')
('react-d3-library/node_modules/chokidar', '1.7.0')
('react-d3-library/node_modules/d3', '3.5.17')
('react-d3-library/node_modules/debug', '2.6.9')
('react-d3-library/node_modules/emojis-list', '2.1.0')
('react-d3-library/node_modules/enhanced-resolve', '0.9.1')
('react-d3-library/node_modules/enhanced-resolve/node_modules/memory-fs', '0.2.0')
('react-d3-library/node_modules/fill-range', '4.0.0')
('react-d3-library/node_modules/fill-range/node_modules/extend-shallow', '2.0.1')
('react-d3-library/node_modules/find-cache-dir', '0.1.1')
('react-d3-library/node_modules/find-up', '1.1.2')
('react-d3-library/node_modules/fsevents', '1.2.13')
('react-d3-library/node_modules/glob-parent', '2.0.0')
('react-d3-library/node_modules/has-flag', '1.0.0')
('react-d3-library/node_modules/is-accessor-descriptor', '0.1.6')
('react-d3-library/node_modules/is-binary-path', '1.0.1')
('react-d3-library/node_modules/is-data-descriptor', '0.1.4')
('react-d3-library/node_modules/is-extglob', '1.0.0')
('react-d3-library/node_modules/is-glob', '2.0.1')
('react-d3-library/node_modules/is-number', '3.0.0')
('react-d3-library/node_modules/isarray', '1.0.0')
('react-d3-library/node_modules/isobject', '3.0.1')
('react-d3-library/node_modules/json5', '0.5.1')
('react-d3-library/node_modules/kind-of', '3.2.2')
('react-d3-library/node_modules/loader-utils', '0.2.17')
('react-d3-library/node_modules/micromatch', '2.3.11')
('react-d3-library/node_modules/ms', '2.0.0')
('react-d3-library/node_modules/normalize-path', '2.1.1')
('react-d3-library/node_modules/path-exists', '2.1.0')
('react-d3-library/node_modules/pkg-dir', '1.0.0')
('react-d3-library/node_modules/react', '15.7.0')
('react-d3-library/node_modules/readable-stream', '2.3.7')
('react-d3-library/node_modules/readdirp', '2.2.1')
('react-d3-library/node_modules/readdirp/node_modules/arr-diff', '4.0.0')
('react-d3-library/node_modules/readdirp/node_modules/array-unique', '0.3.2')
('react-d3-library/node_modules/readdirp/node_modules/braces', '2.3.2')
('react-d3-library/node_modules/readdirp/node_modules/braces/node_modules/extend-shallow', '2.0.1')
('react-d3-library/node_modules/readdirp/node_modules/expand-brackets', '2.1.4')
('react-d3-library/node_modules/readdirp/node_modules/expand-brackets/node_modules/define-property', '0.2.5')
('react-d3-library/node_modules/readdirp/node_modules/expand-brackets/node_modules/extend-shallow', '2.0.1')
('react-d3-library/node_modules/readdirp/node_modules/expand-brackets/node_modules/is-descriptor', '0.1.6')
('react-d3-library/node_modules/readdirp/node_modules/expand-brackets/node_modules/kind-of', '5.1.0')
('react-d3-library/node_modules/readdirp/node_modules/extglob', '2.0.4')
('react-d3-library/node_modules/readdirp/node_modules/extglob/node_modules/define-property', '1.0.0')
('react-d3-library/node_modules/readdirp/node_modules/extglob/node_modules/extend-shallow', '2.0.1')
('react-d3-library/node_modules/readdirp/node_modules/kind-of', '6.0.3')
('react-d3-library/node_modules/readdirp/node_modules/micromatch', '3.1.10')
('react-d3-library/node_modules/safe-buffer', '5.1.2')
('react-d3-library/node_modules/string_decoder', '1.1.1')
('react-d3-library/node_modules/supports-color', '3.2.3')
('react-d3-library/node_modules/tapable', '0.1.10')
('react-d3-library/node_modules/to-regex-range', '2.1.1')
('react-d3-library/node_modules/watchpack', '0.2.9')
('react-d3-library/node_modules/watchpack/node_modules/async', '0.9.2')
('react-d3-library/node_modules/webpack', '1.15.0')
('react-dev-utils', '12.0.1')
('react-dev-utils/node_modules/ansi-styles', '4.3.0')
('react-dev-utils/node_modules/chalk', '4.1.2')
('react-dev-utils/node_modules/color-convert', '2.0.1')
('react-dev-utils/node_modules/color-name', '1.1.4')
('react-dev-utils/node_modules/escape-string-regexp', '4.0.0')
('react-dev-utils/node_modules/has-flag', '4.0.0')
('react-dev-utils/node_modules/loader-utils', '3.2.1')
('react-dev-utils/node_modules/supports-color', '7.2.0')
('react-dom', '18.2.0')
('react-error-overlay', '6.0.11')
('react-is', '17.0.2')
('react-refresh', '0.11.0')
('react-scripts', '5.0.1')
('react-select', '5.7.2')
('react-transition-group', '4.4.5')
('read-cache', '1.0.0')
('readable-stream', '3.6.0')
('readdirp', '3.6.0')
('recursive-readdir', '2.2.3')
('redent', '3.0.0')
('regenerate', '1.4.2')
('regenerate-unicode-properties', '10.1.0')
('regenerator-runtime', '0.13.11')
('regenerator-transform', '0.15.1')
('regex-cache', '0.4.4')
('regex-not', '1.0.2')
('regex-parser', '2.2.11')
('regexp.prototype.flags', '1.4.3')
('regexpp', '3.2.0')
('regexpu-core', '5.2.2')
('regjsgen', '0.7.1')
('regjsparser', '0.9.1')
('regjsparser/node_modules/jsesc', '0.5.0')
('relateurl', '0.2.7')
('remove-trailing-separator', '1.1.0')
('renderkid', '3.0.0')
('repeat-element', '1.1.4')
('repeat-string', '1.6.1')
('repeating', '2.0.1')
('require-directory', '2.1.1')
('require-from-string', '2.0.2')
('requires-port', '1.0.0')
('resolve', '1.22.1')
('resolve-cwd', '3.0.0')
('resolve-from', '5.0.0')
('resolve-url', '0.2.1')
('resolve-url-loader', '4.0.0')
('resolve-url-loader/node_modules/picocolors', '0.2.1')
('resolve-url-loader/node_modules/postcss', '7.0.39')
('resolve-url-loader/node_modules/source-map', '0.6.1')
('resolve.exports', '1.1.1')
('ret', '0.1.15')
('retry', '0.13.1')
('reusify', '1.0.4')
('right-align', '0.1.3')
('rimraf', '3.0.2')
('ripemd160', '0.2.0')
('robust-predicates', '3.0.1')
('rollup', '2.79.1')
('rollup-plugin-terser', '7.0.2')
('rollup-plugin-terser/node_modules/has-flag', '4.0.0')
('rollup-plugin-terser/node_modules/jest-worker', '26.6.2')
('rollup-plugin-terser/node_modules/serialize-javascript', '4.0.0')
('rollup-plugin-terser/node_modules/supports-color', '7.2.0')
('run-parallel', '1.2.0')
('rw', '1.3.3')
('safe-buffer', '5.2.1')
('safe-regex', '1.1.0')
('safe-regex-test', '1.0.0')
('safer-buffer', '2.1.2')
('sanitize.css', '13.0.0')
('sass-loader', '12.6.0')
('sax', '1.2.4')
('saxes', '5.0.1')
('scheduler', '0.23.0')
('schema-utils', '3.1.1')
('select-hose', '2.0.0')
('selfsigned', '2.1.1')
('semver', '7.3.8')
('semver/node_modules/lru-cache', '6.0.0')
('semver/node_modules/yallist', '4.0.0')
('send', '0.18.0')
('send/node_modules/debug', '2.6.9')
('send/node_modules/debug/node_modules/ms', '2.0.0')
('send/node_modules/ms', '2.1.3')
('serialize-javascript', '6.0.1')
('serve-index', '1.9.1')
('serve-index/node_modules/debug', '2.6.9')
('serve-index/node_modules/depd', '1.1.2')
('serve-index/node_modules/http-errors', '1.6.3')
('serve-index/node_modules/inherits', '2.0.3')
('serve-index/node_modules/ms', '2.0.0')
('serve-index/node_modules/setprototypeof', '1.1.0')
('serve-index/node_modules/statuses', '1.5.0')
('serve-static', '1.15.0')
('set-value', '2.0.1')
('set-value/node_modules/extend-shallow', '2.0.1')
('setimmediate', '1.0.5')
('setprototypeof', '1.2.0')
('sha.js', '2.2.6')
('shebang-command', '2.0.0')
('shebang-regex', '3.0.0')
('shell-quote', '1.7.4')
('side-channel', '1.0.4')
('signal-exit', '3.0.7')
('sisteransi', '1.0.5')
('slash', '3.0.0')
('snapdragon', '0.8.2')
('snapdragon-node', '2.1.1')
('snapdragon-node/node_modules/define-property', '1.0.0')
('snapdragon-node/node_modules/isobject', '3.0.1')
('snapdragon-util', '3.0.1')
('snapdragon-util/node_modules/kind-of', '3.2.2')
('snapdragon/node_modules/debug', '2.6.9')
('snapdragon/node_modules/define-property', '0.2.5')
('snapdragon/node_modules/extend-shallow', '2.0.1')
('snapdragon/node_modules/is-accessor-descriptor', '0.1.6')
('snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of', '3.2.2')
('snapdragon/node_modules/is-data-descriptor', '0.1.4')
('snapdragon/node_modules/is-data-descriptor/node_modules/kind-of', '3.2.2')
('snapdragon/node_modules/is-descriptor', '0.1.6')
('snapdragon/node_modules/kind-of', '5.1.0')
('snapdragon/node_modules/ms', '2.0.0')
('snapdragon/node_modules/source-map', '0.5.7')
('sockjs', '0.3.24')
('source-list-map', '2.0.1')
('source-map', '0.7.4')
('source-map-js', '1.0.2')
('source-map-loader', '3.0.2')
('source-map-resolve', '0.5.3')
('source-map-support', '0.5.21')
('source-map-support/node_modules/source-map', '0.6.1')
('source-map-url', '0.4.1')
('sourcemap-codec', '1.4.8')
('spdy', '4.0.2')
('spdy-transport', '3.0.0')
('split-string', '3.1.0')
('sprintf-js', '1.0.3')
('stable', '0.1.8')
('stack-utils', '2.0.6')
('stack-utils/node_modules/escape-string-regexp', '2.0.0')
('stackframe', '1.3.4')
('static-extend', '0.1.2')
('static-extend/node_modules/define-property', '0.2.5')
('static-extend/node_modules/is-accessor-descriptor', '0.1.6')
('static-extend/node_modules/is-accessor-descriptor/node_modules/kind-of', '3.2.2')
('static-extend/node_modules/is-data-descriptor', '0.1.4')
('static-extend/node_modules/is-data-descriptor/node_modules/kind-of', '3.2.2')
('static-extend/node_modules/is-descriptor', '0.1.6')
('static-extend/node_modules/kind-of', '5.1.0')
('statuses', '2.0.1')
('stop-iteration-iterator', '1.0.0')
('stream-browserify', '2.0.2')
('stream-browserify/node_modules/isarray', '1.0.0')
('stream-browserify/node_modules/readable-stream', '2.3.7')
('stream-browserify/node_modules/safe-buffer', '5.1.2')
('stream-browserify/node_modules/string_decoder', '1.1.1')
('stream-http', '2.8.3')
('stream-http/node_modules/isarray', '1.0.0')
('stream-http/node_modules/readable-stream', '2.3.7')
('stream-http/node_modules/safe-buffer', '5.1.2')
('stream-http/node_modules/string_decoder', '1.1.1')
('string_decoder', '1.3.0')
('string-length', '4.0.2')
('string-natural-compare', '3.0.1')
('string-width', '4.2.3')
('string-width/node_modules/emoji-regex', '8.0.0')
('string.prototype.matchall', '4.0.8')
('string.prototype.trimend', '1.0.6')
('string.prototype.trimstart', '1.0.6')
('stringify-object', '3.3.0')
('strip-ansi', '6.0.1')
('strip-bom', '4.0.0')
('strip-comments', '2.0.1')
('strip-final-newline', '2.0.0')
('strip-indent', '3.0.0')
('strip-json-comments', '3.1.1')
('style-loader', '3.3.1')
('stylehacks', '5.1.1')
('stylis', '4.1.3')
('supports-color', '5.5.0')
('supports-hyperlinks', '2.3.0')
('supports-hyperlinks/node_modules/has-flag', '4.0.0')
('supports-hyperlinks/node_modules/supports-color', '7.2.0')
('supports-preserve-symlinks-flag', '1.0.0')
('svg-parser', '2.0.4')
('svgo', '1.3.2')
('svgo/node_modules/css-select', '2.1.0')
('svgo/node_modules/css-what', '3.4.2')
('svgo/node_modules/dom-serializer', '0.2.2')
('svgo/node_modules/domutils', '1.7.0')
('svgo/node_modules/domutils/node_modules/domelementtype', '1.3.1')
('svgo/node_modules/nth-check', '1.0.2')
('symbol-tree', '3.2.4')
('tailwindcss', '3.2.4')
('tailwindcss/node_modules/color-name', '1.1.4')
('tapable', '2.2.1')
('temp-dir', '2.0.0')
('tempy', '0.6.0')
('tempy/node_modules/type-fest', '0.16.0')
('terminal-link', '2.1.1')
('terser', '5.16.1')
('terser-webpack-plugin', '5.3.6')
('terser/node_modules/commander', '2.20.3')
('test-exclude', '6.0.0')
('text-table', '0.2.0')
('throat', '6.0.2')
('thunky', '1.1.0')
('timers-browserify', '2.0.12')
('tmpl', '1.0.5')
('to-arraybuffer', '1.0.1')
('to-fast-properties', '2.0.0')
('to-object-path', '0.3.0')
('to-object-path/node_modules/kind-of', '3.2.2')
('to-regex', '3.0.2')
('to-regex-range', '5.0.1')
('toidentifier', '1.0.1')
('tough-cookie', '4.1.2')
('tough-cookie/node_modules/universalify', '0.2.0')
('tr46', '2.1.0')
('trim-right', '1.0.1')
('tryer', '1.0.1')
('tsconfig-paths', '3.14.1')
('tsconfig-paths/node_modules/json5', '1.0.2')
('tsconfig-paths/node_modules/strip-bom', '3.0.0')
('tslib', '2.4.1')
('tsutils', '3.21.0')
('tsutils/node_modules/tslib', '1.14.1')
('tty-browserify', '0.0.0')
('type-check', '0.4.0')
('type-detect', '4.0.8')
('type-fest', '0.21.3')
('type-is', '1.6.18')
('typed-array-length', '1.0.4')
('typedarray-to-buffer', '3.1.5')
('typescript', '4.9.4')
('ua-parser-js', '0.7.33')
('uglify-js', '2.7.5')
('uglify-js/node_modules/async', '0.2.10')
('uglify-js/node_modules/camelcase', '1.2.1')
('uglify-js/node_modules/cliui', '2.1.0')
('uglify-js/node_modules/source-map', '0.5.7')
('uglify-js/node_modules/wordwrap', '0.0.2')
('uglify-js/node_modules/yargs', '3.10.0')
('uglify-to-browserify', '1.0.2')
('unbox-primitive', '1.0.2')
('unicode-canonical-property-names-ecmascript', '2.0.0')
('unicode-match-property-ecmascript', '2.0.0')
('unicode-match-property-value-ecmascript', '2.1.0')
('unicode-property-aliases-ecmascript', '2.1.0')
('union-value', '1.0.1')
('unique-string', '2.0.0')
('universalify', '2.0.0')
('unpipe', '1.0.0')
('unquote', '1.1.1')
('unset-value', '1.0.0')
('unset-value/node_modules/has-value', '0.3.1')
('unset-value/node_modules/has-value/node_modules/isobject', '2.1.0')
('unset-value/node_modules/has-values', '0.1.4')
('unset-value/node_modules/isarray', '1.0.0')
('unset-value/node_modules/isobject', '3.0.1')
('upath', '1.2.0')
('update-browserslist-db', '1.0.10')
('uri-js', '4.4.1')
('urix', '0.1.0')
('url', '0.11.0')
('url-parse', '1.5.10')
('url/node_modules/punycode', '1.3.2')
('use', '3.1.1')
('use-isomorphic-layout-effect', '1.1.2')
('util', '0.10.4')
('util-deprecate', '1.0.2')
('util.promisify', '1.0.1')
('util/node_modules/inherits', '2.0.3')
('utila', '0.4.0')
('utils-merge', '1.0.1')
('uuid', '8.3.2')
('v8-to-istanbul', '8.1.1')
('vary', '1.1.2')
('vm-browserify', '0.0.4')
('w3c-hr-time', '1.0.2')
('w3c-xmlserializer', '2.0.0')
('walker', '1.0.8')
('watchpack', '2.4.0')
('wbuf', '1.7.3')
('web-vitals', '2.1.4')
('webidl-conversions', '6.1.0')
('webpack', '5.76.3')
('webpack-core', '0.6.9')
('webpack-core/node_modules/source-list-map', '0.1.8')
('webpack-core/node_modules/source-map', '0.4.4')
('webpack-dev-middleware', '5.3.3')
('webpack-dev-middleware/node_modules/ajv', '8.12.0')
('webpack-dev-middleware/node_modules/ajv-keywords', '5.1.0')
('webpack-dev-middleware/node_modules/json-schema-traverse', '1.0.0')
('webpack-dev-middleware/node_modules/schema-utils', '4.0.0')
('webpack-dev-server', '4.11.1')
('webpack-dev-server/node_modules/ajv', '8.12.0')
('webpack-dev-server/node_modules/ajv-keywords', '5.1.0')
('webpack-dev-server/node_modules/json-schema-traverse', '1.0.0')
('webpack-dev-server/node_modules/schema-utils', '4.0.0')
('webpack-dev-server/node_modules/ws', '8.12.0')
('webpack-manifest-plugin', '4.1.1')
('webpack-manifest-plugin/node_modules/source-map', '0.6.1')
('webpack-manifest-plugin/node_modules/webpack-sources', '2.3.1')
('webpack-sources', '3.2.3')
('webpack/node_modules/@types/estree', '0.0.51')
('webpack/node_modules/eslint-scope', '5.1.1')
('webpack/node_modules/estraverse', '4.3.0')
('websocket-driver', '0.7.4')
('websocket-extensions', '0.1.4')
('whatwg-encoding', '1.0.5')
('whatwg-encoding/node_modules/iconv-lite', '0.4.24')
('whatwg-fetch', '3.6.2')
('whatwg-mimetype', '2.3.0')
('whatwg-url', '8.7.0')
('which', '2.0.2')
('which-boxed-primitive', '1.0.2')
('which-collection', '1.0.1')
('which-typed-array', '1.1.9')
('window-size', '0.1.0')
('word-wrap', '1.2.3')
('wordwrap', '0.0.3')
('workbox-background-sync', '6.5.4')
('workbox-broadcast-update', '6.5.4')
('workbox-build', '6.5.4')
('workbox-build/node_modules/@apideck/better-ajv-errors', '0.3.6')
('workbox-build/node_modules/ajv', '8.12.0')
('workbox-build/node_modules/fs-extra', '9.1.0')
('workbox-build/node_modules/json-schema-traverse', '1.0.0')
('workbox-build/node_modules/source-map', '0.8.0-beta.0')
('workbox-build/node_modules/tr46', '1.0.1')
('workbox-build/node_modules/webidl-conversions', '4.0.2')
('workbox-build/node_modules/whatwg-url', '7.1.0')
('workbox-cacheable-response', '6.5.4')
('workbox-core', '6.5.4')
('workbox-expiration', '6.5.4')
('workbox-google-analytics', '6.5.4')
('workbox-navigation-preload', '6.5.4')
('workbox-precaching', '6.5.4')
('workbox-range-requests', '6.5.4')
('workbox-recipes', '6.5.4')
('workbox-routing', '6.5.4')
('workbox-strategies', '6.5.4')
('workbox-streams', '6.5.4')
('workbox-sw', '6.5.4')
('workbox-webpack-plugin', '6.5.4')
('workbox-webpack-plugin/node_modules/source-map', '0.6.1')
('workbox-webpack-plugin/node_modules/webpack-sources', '1.4.3')
('workbox-window', '6.5.4')
('wrap-ansi', '7.0.0')
('wrap-ansi/node_modules/ansi-styles', '4.3.0')
('wrap-ansi/node_modules/color-convert', '2.0.1')
('wrap-ansi/node_modules/color-name', '1.1.4')
('wrappy', '1.0.2')
('write-file-atomic', '3.0.3')
('ws', '7.5.9')
('xml-name-validator', '3.0.0')
('xmlchars', '2.2.0')
('xtend', '4.0.2')
('y18n', '5.0.8')
('yallist', '3.1.1')
('yaml', '1.10.2')
('yargs', '16.2.0')
('yargs-parser', '20.2.9')
('yocto-queue', '0.1.0')
